"시","구","연월","위도","경도","강수량"
"서울특별시","양천구","201503",37.5247786760504,126.855474907749,NA
"서울특별시","양천구","201504",37.5247786760504,126.855474907749,NA
"서울특별시","양천구","201505",37.5247786760504,126.855474907749,153
"서울특별시","양천구","201506",37.5247786760504,126.855474907749,NA
"서울특별시","양천구","201507",37.5247786760504,126.855474907749,90
"서울특별시","양천구","201508",37.5247786760504,126.855474907749,171
"서울특별시","양천구","201509",37.5247786760504,126.855474907749,0
"서울특별시","양천구","201510",37.5247786760504,126.855474907749,167
"서울특별시","양천구","201511",37.5247786760504,126.855474907749,0
"서울특별시","양천구","201512",37.5247786760504,126.855474907749,NA
"서울특별시","영등포구","201401",37.522537616314,126.910198161888,60
"서울특별시","영등포구","201402",37.522537616314,126.910198161888,98
"서울특별시","영등포구","201403",37.522537616314,126.910198161888,0
"서울특별시","영등포구","201404",37.522537616314,126.910198161888,158
"서울특별시","영등포구","201405",37.522537616314,126.910198161888,0
"서울특별시","영등포구","201406",37.522537616314,126.910198161888,198
"서울특별시","영등포구","201407",37.522537616314,126.910198161888,203
"서울특별시","영등포구","201408",37.522537616314,126.910198161888,97
"서울특별시","영등포구","201409",37.522537616314,126.910198161888,152
"서울특별시","영등포구","201410",37.522537616314,126.910198161888,0
"서울특별시","영등포구","201411",37.522537616314,126.910198161888,0
"서울특별시","영등포구","201412",37.522537616314,126.910198161888,188
"서울특별시","영등포구","201501",37.522537616314,126.910198161888,196
"서울특별시","영등포구","201502",37.522537616314,126.910198161888,139
"서울특별시","영등포구","201503",37.522537616314,126.910198161888,0
"서울특별시","영등포구","201504",37.522537616314,126.910198161888,0
"서울특별시","영등포구","201505",37.522537616314,126.910198161888,0
"서울특별시","영등포구","201506",37.522537616314,126.910198161888,0
"서울특별시","영등포구","201507",37.522537616314,126.910198161888,0
"서울특별시","영등포구","201508",37.522537616314,126.910198161888,0
"서울특별시","영등포구","201509",37.522537616314,126.910198161888,NA
"서울특별시","영등포구","201510",37.522537616314,126.910198161888,0
"서울특별시","영등포구","201511",37.522537616314,126.910198161888,0
"서울특별시","영등포구","201512",37.522537616314,126.910198161888,148
"서울특별시","용산구","201401",37.5313845277913,126.979904470297,0
"서울특별시","용산구","201402",37.5313845277913,126.979904470297,134
"서울특별시","용산구","201403",37.5313845277913,126.979904470297,0
"서울특별시","용산구","201404",37.5313845277913,126.979904470297,217
"서울특별시","용산구","201405",37.5313845277913,126.979904470297,170
"서울특별시","용산구","201406",37.5313845277913,126.979904470297,0
"서울특별시","용산구","201407",37.5313845277913,126.979904470297,141
"서울특별시","용산구","201408",37.5313845277913,126.979904470297,59
"서울특별시","용산구","201409",37.5313845277913,126.979904470297,124
"서울특별시","용산구","201410",37.5313845277913,126.979904470297,0
"서울특별시","용산구","201411",37.5313845277913,126.979904470297,0
"서울특별시","용산구","201412",37.5313845277913,126.979904470297,152
"서울특별시","용산구","201501",37.5313845277913,126.979904470297,85
"서울특별시","용산구","201502",37.5313845277913,126.979904470297,0
"서울특별시","용산구","201503",37.5313845277913,126.979904470297,0
"서울특별시","용산구","201504",37.5313845277913,126.979904470297,0
"서울특별시","용산구","201505",37.5313845277913,126.979904470297,0
"서울특별시","용산구","201506",37.5313845277913,126.979904470297,85
"서울특별시","용산구","201507",37.5313845277913,126.979904470297,127
"서울특별시","용산구","201508",37.5313845277913,126.979904470297,141
"서울특별시","용산구","201509",37.5313845277913,126.979904470297,0
"서울특별시","용산구","201510",37.5313845277913,126.979904470297,0
"서울특별시","용산구","201511",37.5313845277913,126.979904470297,0
"서울특별시","용산구","201512",37.5313845277913,126.979904470297,0
"서울특별시","은평구","201401",37.6192172397202,126.927017017502,116
"서울특별시","은평구","201402",37.6192172397202,126.927017017502,38
"서울특별시","은평구","201403",37.6192172397202,126.927017017502,0
"서울특별시","은평구","201404",37.6192172397202,126.927017017502,163
"서울특별시","은평구","201405",37.6192172397202,126.927017017502,0
"서울특별시","은평구","201406",37.6192172397202,126.927017017502,0
"서울특별시","은평구","201407",37.6192172397202,126.927017017502,75
"서울특별시","은평구","201408",37.6192172397202,126.927017017502,NA
"서울특별시","은평구","201409",37.6192172397202,126.927017017502,131
"서울특별시","은평구","201410",37.6192172397202,126.927017017502,209
"서울특별시","은평구","201411",37.6192172397202,126.927017017502,97
"서울특별시","은평구","201412",37.6192172397202,126.927017017502,75
"서울특별시","은평구","201501",37.6192172397202,126.927017017502,208
"서울특별시","은평구","201502",37.6192172397202,126.927017017502,NA
"서울특별시","은평구","201503",37.6192172397202,126.927017017502,65
"서울특별시","은평구","201504",37.6192172397202,126.927017017502,0
"서울특별시","은평구","201505",37.6192172397202,126.927017017502,42
"서울특별시","은평구","201506",37.6192172397202,126.927017017502,NA
"서울특별시","은평구","201507",37.6192172397202,126.927017017502,0
"서울특별시","은평구","201508",37.6192172397202,126.927017017502,0
"서울특별시","은평구","201509",37.6192172397202,126.927017017502,NA
"서울특별시","은평구","201510",37.6192172397202,126.927017017502,NA
"서울특별시","은평구","201511",37.6192172397202,126.927017017502,178
"서울특별시","은평구","201512",37.6192172397202,126.927017017502,0
"서울특별시","종로구","201401",37.5949177431605,126.977323990727,0
"서울특별시","종로구","201402",37.5949177431605,126.977323990727,0
"서울특별시","종로구","201403",37.5949177431605,126.977323990727,0
"서울특별시","종로구","201404",37.5949177431605,126.977323990727,177
"서울특별시","종로구","201405",37.5949177431605,126.977323990727,79
"서울특별시","종로구","201406",37.5949177431605,126.977323990727,42
"서울특별시","종로구","201407",37.5949177431605,126.977323990727,8
"서울특별시","종로구","201408",37.5949177431605,126.977323990727,158
"서울특별시","종로구","201409",37.5949177431605,126.977323990727,NA
"서울특별시","종로구","201410",37.5949177431605,126.977323990727,40
"서울특별시","종로구","201411",37.5949177431605,126.977323990727,0
"서울특별시","종로구","201412",37.5949177431605,126.977323990727,0
"서울특별시","종로구","201501",37.5949177431605,126.977323990727,126
"서울특별시","종로구","201502",37.5949177431605,126.977323990727,0
"서울특별시","종로구","201503",37.5949177431605,126.977323990727,233
"서울특별시","종로구","201504",37.5949177431605,126.977323990727,48
"서울특별시","종로구","201505",37.5949177431605,126.977323990727,49
"서울특별시","종로구","201506",37.5949177431605,126.977323990727,133
"서울특별시","종로구","201507",37.5949177431605,126.977323990727,106
"서울특별시","종로구","201508",37.5949177431605,126.977323990727,0
"서울특별시","종로구","201509",37.5949177431605,126.977323990727,43
"서울특별시","종로구","201510",37.5949177431605,126.977323990727,0
"서울특별시","종로구","201511",37.5949177431605,126.977323990727,70
"서울특별시","종로구","201512",37.5949177431605,126.977323990727,0
"서울특별시","중구","201401",37.5601331244162,126.995882856658,NA
"서울특별시","중구","201402",37.5601331244162,126.995882856658,101
"서울특별시","중구","201403",37.5601331244162,126.995882856658,127
"서울특별시","중구","201404",37.5601331244162,126.995882856658,0
"서울특별시","중구","201405",37.5601331244162,126.995882856658,142
"서울특별시","중구","201406",37.5601331244162,126.995882856658,NA
"서울특별시","중구","201407",37.5601331244162,126.995882856658,NA
"서울특별시","중구","201408",37.5601331244162,126.995882856658,19
"서울특별시","중구","201409",37.5601331244162,126.995882856658,127
"서울특별시","중구","201410",37.5601331244162,126.995882856658,110
"서울특별시","중구","201411",37.5601331244162,126.995882856658,0
"서울특별시","중구","201412",37.5601331244162,126.995882856658,95
"서울특별시","중구","201501",37.5601331244162,126.995882856658,87
"서울특별시","중구","201502",37.5601331244162,126.995882856658,185
"서울특별시","중구","201503",37.5601331244162,126.995882856658,NA
"서울특별시","중구","201504",37.5601331244162,126.995882856658,0
"서울특별시","중구","201505",37.5601331244162,126.995882856658,0
"서울특별시","중구","201506",37.5601331244162,126.995882856658,NA
"서울특별시","중구","201507",37.5601331244162,126.995882856658,115
"서울특별시","중구","201508",37.5601331244162,126.995882856658,88
"서울특별시","중구","201509",37.5601331244162,126.995882856658,76
"서울특별시","중구","201510",37.5601331244162,126.995882856658,0
"서울특별시","중구","201511",37.5601331244162,126.995882856658,NA
"서울특별시","중구","201512",37.5601331244162,126.995882856658,132
"서울특별시","중랑구","201401",37.5979700814562,127.093042215045,207
"서울특별시","중랑구","201402",37.5979700814562,127.093042215045,102
"서울특별시","중랑구","201403",37.5979700814562,127.093042215045,202
"서울특별시","중랑구","201404",37.5979700814562,127.093042215045,0
"서울특별시","중랑구","201405",37.5979700814562,127.093042215045,0
"서울특별시","중랑구","201406",37.5979700814562,127.093042215045,138
"서울특별시","중랑구","201407",37.5979700814562,127.093042215045,80
"서울특별시","중랑구","201408",37.5979700814562,127.093042215045,89
"서울특별시","중랑구","201409",37.5979700814562,127.093042215045,0
"서울특별시","중랑구","201410",37.5979700814562,127.093042215045,132
"서울특별시","중랑구","201411",37.5979700814562,127.093042215045,200
"서울특별시","중랑구","201412",37.5979700814562,127.093042215045,0
"서울특별시","중랑구","201501",37.5979700814562,127.093042215045,96
"서울특별시","중랑구","201502",37.5979700814562,127.093042215045,139
"서울특별시","중랑구","201503",37.5979700814562,127.093042215045,156
"서울특별시","중랑구","201504",37.5979700814562,127.093042215045,NA
"서울특별시","중랑구","201505",37.5979700814562,127.093042215045,83
"서울특별시","중랑구","201506",37.5979700814562,127.093042215045,194
"서울특별시","중랑구","201507",37.5979700814562,127.093042215045,166
"서울특별시","중랑구","201508",37.5979700814562,127.093042215045,NA
"서울특별시","중랑구","201509",37.5979700814562,127.093042215045,NA
"서울특별시","중랑구","201510",37.5979700814562,127.093042215045,150
"서울특별시","중랑구","201511",37.5979700814562,127.093042215045,201
"서울특별시","중랑구","201512",37.5979700814562,127.093042215045,NA
